Path	Target
RoundTrippedViews\views\dbo\v_basic.sql	dbo.v_basic
RoundTrippedViews\views\dbo\v_select_star.sql	dbo.v_select_star
RoundTrippedViews\views\dbo\v_join_variants.sql	dbo.v_join_variants
RoundTrippedViews\views\dbo\v_apply_sources.sql	dbo.v_apply_sources
RoundTrippedViews\views\dbo\v_pivot.sql	dbo.v_pivot
RoundTrippedViews\views\dbo\v_unpivot.sql	dbo.v_unpivot
RoundTrippedViews\views\dbo\v_where_predicates.sql	dbo.v_where_predicates
RoundTrippedViews\views\dbo\v_group_by_having.sql	dbo.v_group_by_having
RoundTrippedViews\views\dbo\v_grouping_sets.sql	dbo.v_grouping_sets
RoundTrippedViews\views\dbo\v_rollup_cube.sql	dbo.v_rollup_cube
RoundTrippedViews\views\dbo\v_subqueries_and_correlation.sql	dbo.v_subqueries_and_correlation
RoundTrippedViews\views\dbo\v_subquery_predicates.sql	dbo.v_subquery_predicates
RoundTrippedViews\views\dbo\v_set_operations.sql	dbo.v_set_operations
RoundTrippedViews\views\dbo\v_value_expressions.sql	dbo.v_value_expressions
RoundTrippedViews\views\dbo\v_window_functions.sql	dbo.v_window_functions
RoundTrippedViews\views\dbo\v_named_window.sql	dbo.v_named_window
RoundTrippedViews\views\dbo\v_cte.sql	dbo.v_cte
RoundTrippedViews\views\dbo\v_ordering_and_top.sql	dbo.v_ordering_and_top
RoundTrippedViews\views\dbo\v_offset_fetch.sql	dbo.v_offset_fetch
RoundTrippedViews\views\dbo\v_xml_namespaces_and_methods.sql	dbo.v_xml_namespaces_and_methods
RoundTrippedViews\views\dbo\v_inline_values.sql	dbo.v_inline_values
RoundTrippedViews\views\dbo\v_table_sample.sql	dbo.v_table_sample
RoundTrippedViews\views\dbo\v_query_parentheses.sql	dbo.v_query_parentheses
RoundTrippedViews\views\dbo\v_distinct_predicate.sql	dbo.v_distinct_predicate
RoundTrippedViews\views\dbo\v_builtin_table_functions.sql	dbo.v_builtin_table_functions
RoundTrippedViews\views\dbo\v_fulltext.sql	dbo.v_fulltext
RoundTrippedViews\views\dbo\v_fulltext_table.sql	dbo.v_fulltext_table
RoundTrippedViews\views\dbo\v_literals_and_special_calls.sql	dbo.v_literals_and_special_calls
RoundTrippedViews\views\dbo\v_time_zone_extract.sql	dbo.v_time_zone_extract
RoundTrippedViews\views\dbo\v_join_parentheses.sql	dbo.v_join_parentheses
RoundTrippedViews\views\dbo\v_sequence_and_globals.sql	dbo.v_sequence_and_globals
RoundTrippedViews\views\dbo\v_view_column_list.sql	dbo.v_view_column_list
