Path	Target
SourceViews\001_customer_order_implied_01.sql	dq.v_customer_order_implied_01
SourceViews\002_customer_order_implied_02.sql	dq.v_customer_order_implied_02
SourceViews\003_customer_order_implied_03.sql	dq.v_customer_order_implied_03
SourceViews\004_customer_order_implied_04.sql	dq.v_customer_order_implied_04
SourceViews\005_customer_order_implied_05.sql	dq.v_customer_order_implied_05
SourceViews\006_customer_order_implied_06.sql	dq.v_customer_order_implied_06
SourceViews\007_customer_order_implied_07.sql	dq.v_customer_order_implied_07
SourceViews\008_customer_order_implied_08.sql	dq.v_customer_order_implied_08
SourceViews\009_order_campaign_left_01.sql	dq.v_order_campaign_left_01
SourceViews\010_order_campaign_left_02.sql	dq.v_order_campaign_left_02
SourceViews\011_order_campaign_left_03.sql	dq.v_order_campaign_left_03
SourceViews\012_order_campaign_left_04.sql	dq.v_order_campaign_left_04
SourceViews\013_order_campaign_left_05.sql	dq.v_order_campaign_left_05
SourceViews\014_order_campaign_left_06.sql	dq.v_order_campaign_left_06
SourceViews\015_order_campaign_left_07.sql	dq.v_order_campaign_left_07
SourceViews\016_order_campaign_left_08.sql	dq.v_order_campaign_left_08
SourceViews\017_order_campaign_inner_outlier_01.sql	dq.v_order_campaign_inner_outlier_01
SourceViews\018_customer_campaign_consensus_01.sql	dq.v_customer_campaign_consensus_01
SourceViews\019_customer_campaign_consensus_02.sql	dq.v_customer_campaign_consensus_02
SourceViews\020_customer_campaign_consensus_03.sql	dq.v_customer_campaign_consensus_03
SourceViews\021_customer_campaign_consensus_04.sql	dq.v_customer_campaign_consensus_04
SourceViews\022_customer_campaign_consensus_05.sql	dq.v_customer_campaign_consensus_05
SourceViews\023_customer_campaign_consensus_06.sql	dq.v_customer_campaign_consensus_06
SourceViews\024_customer_campaign_consensus_07.sql	dq.v_customer_campaign_consensus_07
SourceViews\025_customer_campaign_consensus_08.sql	dq.v_customer_campaign_consensus_08
SourceViews\026_customer_campaign_subset_outlier_01.sql	dq.v_customer_campaign_subset_outlier_01
SourceViews\027_customer_campaign_extra_outlier_01.sql	dq.v_customer_campaign_extra_outlier_01
