Path	Target
RoundTrippedViews\views\tpcds\v_q01.sql	tpcds.v_q01
RoundTrippedViews\views\tpcds\v_q02.sql	tpcds.v_q02
RoundTrippedViews\views\tpcds\v_q03.sql	tpcds.v_q03
RoundTrippedViews\views\tpcds\v_q04.sql	tpcds.v_q04
RoundTrippedViews\views\tpcds\v_q05.sql	tpcds.v_q05
RoundTrippedViews\views\tpcds\v_q06.sql	tpcds.v_q06
RoundTrippedViews\views\tpcds\v_q07.sql	tpcds.v_q07
RoundTrippedViews\views\tpcds\v_q08.sql	tpcds.v_q08
RoundTrippedViews\views\tpcds\v_q09.sql	tpcds.v_q09
RoundTrippedViews\views\tpcds\v_q10.sql	tpcds.v_q10
RoundTrippedViews\views\tpcds\v_q11.sql	tpcds.v_q11
RoundTrippedViews\views\tpcds\v_q12.sql	tpcds.v_q12
RoundTrippedViews\views\tpcds\v_q13.sql	tpcds.v_q13
RoundTrippedViews\views\tpcds\v_q14.sql	tpcds.v_q14
RoundTrippedViews\views\tpcds\v_q15.sql	tpcds.v_q15
RoundTrippedViews\views\tpcds\v_q16.sql	tpcds.v_q16
RoundTrippedViews\views\tpcds\v_q17.sql	tpcds.v_q17
RoundTrippedViews\views\tpcds\v_q18.sql	tpcds.v_q18
RoundTrippedViews\views\tpcds\v_q19.sql	tpcds.v_q19
RoundTrippedViews\views\tpcds\v_q20.sql	tpcds.v_q20
RoundTrippedViews\views\tpcds\v_q21.sql	tpcds.v_q21
RoundTrippedViews\views\tpcds\v_q22.sql	tpcds.v_q22
RoundTrippedViews\views\tpcds\v_q23.sql	tpcds.v_q23
RoundTrippedViews\views\tpcds\v_q24.sql	tpcds.v_q24
RoundTrippedViews\views\tpcds\v_q25.sql	tpcds.v_q25
RoundTrippedViews\views\tpcds\v_q26.sql	tpcds.v_q26
RoundTrippedViews\views\tpcds\v_q27.sql	tpcds.v_q27
RoundTrippedViews\views\tpcds\v_q28.sql	tpcds.v_q28
RoundTrippedViews\views\tpcds\v_q29.sql	tpcds.v_q29
RoundTrippedViews\views\tpcds\v_q30.sql	tpcds.v_q30
RoundTrippedViews\views\tpcds\v_q31.sql	tpcds.v_q31
RoundTrippedViews\views\tpcds\v_q32.sql	tpcds.v_q32
RoundTrippedViews\views\tpcds\v_q33.sql	tpcds.v_q33
RoundTrippedViews\views\tpcds\v_q34.sql	tpcds.v_q34
RoundTrippedViews\views\tpcds\v_q35.sql	tpcds.v_q35
RoundTrippedViews\views\tpcds\v_q36.sql	tpcds.v_q36
RoundTrippedViews\views\tpcds\v_q37.sql	tpcds.v_q37
RoundTrippedViews\views\tpcds\v_q38.sql	tpcds.v_q38
RoundTrippedViews\views\tpcds\v_q39.sql	tpcds.v_q39
RoundTrippedViews\views\tpcds\v_q40.sql	tpcds.v_q40
RoundTrippedViews\views\tpcds\v_q41.sql	tpcds.v_q41
RoundTrippedViews\views\tpcds\v_q42.sql	tpcds.v_q42
RoundTrippedViews\views\tpcds\v_q43.sql	tpcds.v_q43
RoundTrippedViews\views\tpcds\v_q44.sql	tpcds.v_q44
RoundTrippedViews\views\tpcds\v_q45.sql	tpcds.v_q45
RoundTrippedViews\views\tpcds\v_q46.sql	tpcds.v_q46
RoundTrippedViews\views\tpcds\v_q47.sql	tpcds.v_q47
RoundTrippedViews\views\tpcds\v_q48.sql	tpcds.v_q48
RoundTrippedViews\views\tpcds\v_q49.sql	tpcds.v_q49
RoundTrippedViews\views\tpcds\v_q50.sql	tpcds.v_q50
RoundTrippedViews\views\tpcds\v_q51.sql	tpcds.v_q51
RoundTrippedViews\views\tpcds\v_q52.sql	tpcds.v_q52
RoundTrippedViews\views\tpcds\v_q53.sql	tpcds.v_q53
RoundTrippedViews\views\tpcds\v_q54.sql	tpcds.v_q54
