Path	Target
sql\001_load_H_Customer.sql	dbo.H_Customer
sql\002_load_HS_Customer_Customer.sql	dbo.HS_Customer_Customer
sql\003_load_H_Store.sql	dbo.H_Store
sql\004_load_HS_Store_Store.sql	dbo.HS_Store_Store
sql\005_load_H_SalesPerson.sql	dbo.H_SalesPerson
sql\006_load_HS_SalesPerson_SalesPerson.sql	dbo.HS_SalesPerson_SalesPerson
sql\007_load_H_SalesTerritory.sql	dbo.H_SalesTerritory
sql\008_load_HS_SalesTerritory_SalesTerritory.sql	dbo.HS_SalesTerritory_SalesTerritory
sql\009_load_H_SalesOrderHeader.sql	dbo.H_SalesOrderHeader
sql\010_load_HS_SalesOrderHeader_SalesOrderHeader.sql	dbo.HS_SalesOrderHeader_SalesOrderHeader
sql\011_load_H_SalesOrderDetail.sql	dbo.H_SalesOrderDetail
sql\012_load_HS_SalesOrderDetail_SalesOrderDetail.sql	dbo.HS_SalesOrderDetail_SalesOrderDetail
sql\013_load_H_SpecialOfferProduct.sql	dbo.H_SpecialOfferProduct
sql\014_load_L_CustomerStore.sql	dbo.L_CustomerStore
sql\015_load_L_CustomerSalesTerritory.sql	dbo.L_CustomerSalesTerritory
sql\016_load_L_SalesOrderHeaderCustomer.sql	dbo.L_SalesOrderHeaderCustomer
sql\017_load_L_SalesOrderHeaderSalesPerson.sql	dbo.L_SalesOrderHeaderSalesPerson
sql\018_load_L_SalesOrderHeaderSalesTerritory.sql	dbo.L_SalesOrderHeaderSalesTerritory
sql\019_load_L_SalesOrderDetailSalesOrderHeader.sql	dbo.L_SalesOrderDetailSalesOrderHeader
sql\020_load_L_SalesOrderDetailSpecialOfferProduct.sql	dbo.L_SalesOrderDetailSpecialOfferProduct
sql\021_load_L_SpecialOfferProductProduct.sql	dbo.L_SpecialOfferProductProduct
