Path	Target
sql\001_load_BH_Customer.sql	dbo.BH_Customer
sql\002_load_BHS_Customer_CustomerProfile.sql	dbo.BHS_Customer_CustomerProfile
sql\003_load_BH_Store.sql	dbo.BH_Store
sql\004_load_BHS_Store_StoreProfile.sql	dbo.BHS_Store_StoreProfile
sql\005_load_BH_SalesPerson.sql	dbo.BH_SalesPerson
sql\006_load_BHS_SalesPerson_SalesPersonProfile.sql	dbo.BHS_SalesPerson_SalesPersonProfile
sql\007_load_BH_SalesTerritory.sql	dbo.BH_SalesTerritory
sql\008_load_BHS_SalesTerritory_SalesTerritoryProfile.sql	dbo.BHS_SalesTerritory_SalesTerritoryProfile
sql\009_load_BH_SalesOrder.sql	dbo.BH_SalesOrder
sql\010_load_BHS_SalesOrder_SalesOrderProfile.sql	dbo.BHS_SalesOrder_SalesOrderProfile
sql\011_load_BH_SalesOrderLine.sql	dbo.BH_SalesOrderLine
sql\012_load_BH_OrderDate.sql	dbo.BH_OrderDate
sql\013_load_BL_SalesOrderCustomer.sql	dbo.BL_SalesOrderCustomer
sql\014_load_BL_SalesOrderStore.sql	dbo.BL_SalesOrderStore
sql\015_load_BL_SalesOrderSalesPerson.sql	dbo.BL_SalesOrderSalesPerson
sql\016_load_BL_SalesOrderTerritory.sql	dbo.BL_SalesOrderTerritory
sql\017_load_BL_SalesOrderDate.sql	dbo.BL_SalesOrderDate
sql\018_load_BL_SalesOrderLineOrder.sql	dbo.BL_SalesOrderLineOrder
sql\019_load_BL_SalesOrderLineProduct.sql	dbo.BL_SalesOrderLineProduct
sql\020_load_BLS_SalesOrderLineProduct_SalesOrderLineMeasures.sql	dbo.BLS_SalesOrderLineProduct_SalesOrderLineMeasures
